"0","glimpse(titanicData)"
"1","Observations: 1,309
"
"1","Variables: 14
"
"1","$ pclass    <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ survived  <int> 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, ...
"
"1","$ name      <chr> ""Allen, Miss. Elisabeth Walton"", ""Allison, Maste...
"
"1","$ sex       <chr> ""female"", ""male"", ""female"", ""male"", ""female"", ""m...
"
"1","$ age       <dbl> 29.00, 0.92, 2.00, 30.00, 25.00, 48.00, 63.00, 3...
"
"1","$ sibsp     <int> 0, 1, 1, 1, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, ...
"
"1","$ parch     <int> 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1","$ ticket    <chr> ""24160"", ""113781"", ""113781"", ""113781"", ""113781"",...
"
"1","$ fare      <dbl> 211.3375, 151.5500, 151.5500, 151.5500, 151.5500...
"
"1","$ cabin     <chr> ""B5"", ""C22 C26"", ""C22 C26"", ""C22 C26"", ""C22 C26""...
"
"1","$ embarked  <chr> ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""C""...
"
"1","$ boat      <chr> ""2"", ""11"", NA, NA, NA, ""3"", ""10"", NA, ""D"", NA, N...
"
"1","$ body      <int> NA, NA, NA, 135, NA, NA, NA, NA, NA, 22, 124, NA...
"
"1","$ home.dest <chr> ""St Louis, MO"", ""Montreal, PQ / Chesterville, ON...
"
