"0","glimpse(carPrice)"
"1","Observations: 804
"
"1","Variables: 12
"
"1","$ Price    <dbl> 17314.10, 17542.04, 16218.85, 16336.91, 16339.17,...
"
"1","$ Mileage  <dbl> 8221, 9135, 13196, 16342, 19832, 22236, 22576, 22...
"
"1","$ Make     <chr> ""Buick"", ""Buick"", ""Buick"", ""Buick"", ""Buick"", ""Bui...
"
"1","$ Model    <chr> ""Century"", ""Century"", ""Century"", ""Century"", ""Cent...
"
"1","$ Trim     <chr> ""Sedan 4D"", ""Sedan 4D"", ""Sedan 4D"", ""Sedan 4D"", ""...
"
"1","$ Type     <chr> ""Sedan"", ""Sedan"", ""Sedan"", ""Sedan"", ""Sedan"", ""Sed...
"
"1","$ Cylinder <dbl> 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6...
"
"1","$ Liter    <dbl> 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1,...
"
"1","$ Doors    <dbl> 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4...
"
"1","$ Cruise   <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ Sound    <dbl> 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0...
"
"1","$ Leather  <dbl> 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0...
"
